Time - Plot 0	Amplitude - Plot 0
387236	3
387237	0
387238	0
387239	8
387240	0
387241	6
387242	6
387243	3
387244	3
387245	3
387246	3
387247	6
387248	6
387249	0
387250	6
387251	6
387252	6
387253	3
387254	0
387255	9
387256	0
387257	0
387258	6
387259	3
387260	6
387261	8
387262	3
387263	0
387264	5
387265	3
387266	3
387267	0
387268	0
387269	0
387270	0
387271	3
387272	6
387273	0
387274	0
387275	9
387276	0
387277	3
387278	3
387279	0
387280	3
387281	0
387282	6
387283	3
387284	9
387285	0
387286	0
387287	6
387288	5
387289	6
387290	9
387291	7
387292	3
387293	6
387294	6
387295	6
387296	6
387297	3
387298	6
387299	0
387300	3
387301	3
387302	3
387303	3
387304	6
387305	6
387306	0
387307	3
387308	0
387309	0
387310	0
387311	0
387312	0
387313	0
387314	3
387315	0
387316	3
387317	3
387318	6
387319	9
387320	6
387321	3
387322	3
387323	0
387324	6
387325	0
387326	3
387327	0
387328	9
387329	0
387330	0
387331	6
387332	0
387333	3
387334	3
387335	0
387336	9
387337	3
387338	0
387339	6
387340	3
387341	0
387342	3
387343	12
387344	3
387345	0
387346	3
387347	3
387348	0
387349	0
387350	3
387351	3
387352	3
387353	0
387354	0
387355	6
387356	0
387357	0
387358	3
387359	0
387360	0
387361	3
387362	0
387363	0
387364	9
387365	6
387366	6
387367	0
387368	3
387369	0
387370	2
387371	0
387372	3
387373	3
387374	0
387375	3
387376	6
387377	9
387378	0
387379	3
387380	6
387381	3
387382	9
387383	3
387384	3
387385	3
387386	3
387387	0
387388	3
387389	8
387390	6
387391	9
387392	0
387393	3
387394	3
387395	6
387396	0
387397	12
387398	8
387399	3
387400	5
387401	0
387402	0
387403	3
387404	8
387405	3
387406	0
387407	0
387408	0
387409	0
387410	0
387411	0
387412	0
387413	3
387414	9
387415	6
387416	9
387417	3
387418	3
387419	6
387420	9
387421	3
387422	12
387423	3
387424	9
387425	0
387426	0
387427	3
387428	6
387429	3
387430	3
387431	9
387432	3
387433	3
387434	5
387435	3
387436	12
387437	0
387438	3
387439	0
387440	0
387441	3
387442	0
387443	6
387444	6
387445	3
387446	3
387447	0
387448	0
387449	6
387450	0
387451	3
387452	0
387453	0
387454	3
387455	0
387456	3
387457	9
387458	3
387459	0
387460	0
387461	0
387462	3
387463	0
387464	0
387465	3
387466	0
387467	3
387468	6
387469	3
387470	6
387471	6
387472	0
387473	2
387474	3
387475	5
387476	3
387477	3
387478	0
387479	5
387480	5
387481	3
387482	0
387483	0
387484	0
387485	3
387486	3
387487	0
387488	6
387489	3
387490	6
387491	6
387492	0
387493	0
387494	0
387495	0
387496	3
387497	2
387498	3
387499	6
387500	0
387501	6
387502	0
387503	3
387504	0
387505	0
387506	0
387507	6
387508	8
387509	5
387510	2
387511	0
387512	0
387513	6
387514	3
387515	0
387516	0
387517	0
387518	3
387519	3
387520	6
387521	3
387522	9
387523	0
387524	6
387525	3
387526	2
387527	0
387528	3
387529	0
387530	9
387531	2
387532	0
387533	3
387534	0
387535	3
387536	9
387537	3
387538	0
387539	6
387540	0
387541	0
387542	0
387543	0
387544	0
387545	3
387546	3
387547	0
387548	6
387549	9
387550	6
387551	3
387552	2
387553	2
387554	6
387555	6
387556	3
387557	3
387558	9
387559	3
387560	6
387561	6
387562	3
387563	3
387564	6
387565	3
387566	6
387567	9
387568	6
387569	6
387570	8
387571	9
387572	15
387573	3
387574	3
387575	0
387576	3
387577	6
387578	3
387579	3
387580	3
387581	0
387582	3
387583	6
387584	9
387585	3
387586	6
387587	3
387588	9
387589	6
387590	3
387591	9
387592	0
387593	3
387594	3
387595	0
387596	0
387597	0
387598	6
387599	0
387600	0
387601	0
387602	3
387603	6
387604	6
387605	3
387606	0
387607	0
387608	6
387609	3
387610	0
387611	0
387612	3
387613	3
387614	6
387615	0
387616	9
387617	3
387618	0
387619	3
387620	6
387621	6
387622	0
387623	6
387624	3
387625	3
387626	0
387627	3
387628	0
387629	0
387630	2
387631	6
387632	3
387633	0
387634	5
387635	3
387636	0
387637	0
387638	0
387639	3
387640	0
387641	0
387642	0
387643	0
387644	3
387645	9
387646	9
387647	0
387648	3
387649	3
387650	0
387651	6
387652	0
387653	3
387654	3
387655	3
387656	6
387657	3
387658	9
387659	12
387660	3
387661	3
387662	0
387663	6
387664	0
387665	0
387666	6
387667	6
387668	12
387669	0
387670	6
387671	3
387672	6
387673	6
387674	0
387675	0
387676	0
387677	9
387678	0
387679	0
387680	9
387681	6
387682	0
387683	2
387684	0
387685	6
387686	3
387687	0
387688	0
387689	0
387690	3
387691	2
387692	0
387693	0
387694	0
387695	0
387696	3
387697	3
387698	6
387699	0
387700	0
387701	6
387702	3
387703	0
387704	3
387705	5
387706	6
387707	3
387708	3
387709	6
387710	0
387711	9
387712	0
387713	0
387714	0
387715	3
387716	0
387717	9
387718	0
387719	9
387720	3
387721	3
387722	3
387723	4
387724	7
387725	9
387726	3
387727	3
387728	3
387729	3
387730	0
387731	0
387732	3
387733	6
387734	3
387735	3
387736	0
387737	6
387738	6
387739	0
387740	3
387741	12
387742	6
387743	0
387744	0
387745	6
387746	0
387747	12
387748	0
387749	0
387750	3
387751	3
387752	3
387753	3
387754	0
387755	6
387756	6
387757	0
387758	0
387759	0
387760	6
387761	3
387762	3
387763	0
387764	0
387765	0
387766	0
387767	0
387768	6
387769	6
387770	0
387771	0
387772	0
387773	0
387774	0
387775	3
387776	9
387777	6
387778	3
387779	7
387780	3
387781	0
387782	3
387783	0
387784	3
387785	3
387786	0
387787	6
387788	3
387789	6
387790	6
387791	0
387792	0
387793	0
387794	6
387795	0
387796	0
387797	3
387798	3
387799	7
387800	0
387801	3
387802	0
387803	3
387804	6
387805	3
387806	3
387807	0
387808	3
387809	0
387810	0
387811	0
387812	3
387813	6
387814	3
387815	0
387816	3
387817	3
387818	14
387819	3
387820	0
387821	3
387822	6
387823	9
387824	3
387825	3
387826	6
387827	5
387828	3
387829	6
387830	7
387831	9
387832	3
387833	6
387834	5
387835	0
387836	3
387837	0
387838	0
387839	3
387840	12
387841	12
387842	0
387843	9
387844	0
387845	3
387846	6
387847	0
387848	0
387849	0
387850	3
387851	0
387852	3
387853	0
387854	0
387855	3
387856	6
387857	0
387858	3
387859	0
387860	2
387861	0
387862	0
387863	3
387864	3
387865	3
387866	0
387867	3
387868	0
387869	3
387870	0
387871	6
387872	3
387873	0
387874	3
387875	0
387876	3
387877	3
387878	3
387879	6
387880	0
387881	0
387882	0
387883	3
387884	3
387885	0
387886	3
387887	6
387888	3
387889	3
387890	6
387891	0
387892	6
387893	3
387894	0
387895	0
387896	0
387897	3
387898	6
387899	0
387900	9
387901	3
387902	0
387903	0
387904	3
387905	0
387906	3
387907	9
387908	3
387909	0
387910	3
387911	0
387912	3
387913	0
387914	6
387915	9
387916	6
387917	3
387918	0
387919	3
387920	3
387921	0
387922	6
387923	3
387924	6
387925	10
387926	0
387927	3
387928	3
387929	6
387930	2
387931	3
387932	0
387933	6
387934	6
387935	3
387936	0
387937	3
387938	3
387939	3
387940	0
387941	6
387942	0
387943	3
387944	12
387945	0
387946	0
387947	0
387948	3
387949	6
387950	3
387951	3
387952	3
387953	6
387954	0
387955	3
387956	3
387957	0
387958	2
387959	0
387960	0
387961	0
387962	0
387963	6
387964	3
387965	3
387966	3
387967	9
387968	0
387969	6
387970	0
387971	3
387972	6
387973	6
387974	6
387975	6
387976	3
387977	6
387978	9
387979	0
387980	6
387981	3
387982	6
387983	3
387984	6
387985	9
387986	3
387987	3
387988	0
387989	3
387990	0
387991	0
387992	6
387993	0
387994	0
387995	0
387996	0
387997	3
387998	6
387999	0
388000	0
388001	3
388002	5
388003	2
388004	3
388005	6
388006	0
388007	0
388008	3
388009	3
388010	3
388011	6
388012	3
388013	3
388014	5
388015	0
388016	3
388017	0
388018	0
388019	3
388020	3
388021	3
388022	3
388023	0
388024	6
388025	3
388026	9
388027	0
388028	12
388029	6
388030	6
388031	3
388032	5
388033	0
388034	0
388035	0
388036	16
388037	0
388038	0
388039	3
388040	6
388041	0
388042	3
388043	9
388044	0
388045	3
388046	3
388047	0
388048	3
388049	3
388050	6
388051	0
388052	9
388053	3
388054	6
388055	0
388056	0
388057	3
388058	0
388059	0
388060	0
388061	9
388062	6
388063	6
388064	0
388065	6
388066	3
388067	3
388068	3
388069	0
388070	0
388071	0
388072	9
388073	6
388074	5
388075	3
388076	3
388077	3
388078	0
388079	3
388080	6
388081	0
388082	0
388083	0
388084	11
388085	9
388086	0
388087	0
388088	0
388089	6
388090	3
388091	3
388092	3
388093	0
388094	3
388095	0
388096	0
388097	3
388098	3
388099	12
388100	0
388101	6
388102	0
388103	2
388104	0
388105	3
388106	0
388107	0
388108	6
388109	3
388110	0
388111	0
388112	3
388113	3
388114	0
388115	6
388116	6
388117	0
388118	3
388119	0
388120	0
388121	0
388122	3
388123	0
388124	3
388125	3
388126	0
388127	3
388128	3
388129	3
388130	2
388131	0
388132	0
388133	6
388134	3
388135	0
388136	0
388137	3
388138	3
388139	0
388140	3
388141	3
388142	0
388143	3
388144	9
388145	3
388146	3
388147	3
388148	3
388149	0
388150	0
388151	0
388152	0
388153	3
388154	9
388155	0
388156	3
388157	6
388158	6
388159	6
388160	3
388161	3
388162	6
388163	3
388164	6
388165	3
388166	6
388167	6
388168	12
388169	0
388170	3
388171	6
388172	8
388173	12
388174	0
388175	6
388176	6
388177	6
388178	3
388179	6
388180	9
388181	3
388182	0
388183	5
388184	4
388185	3
388186	3
388187	3
388188	9
388189	0
388190	3
388191	0
388192	0
388193	6
388194	3
388195	3
388196	3
388197	6
388198	3
388199	2
388200	0
388201	0
388202	0
388203	3
388204	0
388205	0
388206	6
388207	6
388208	3
388209	0
388210	3
388211	6
388212	0
388213	3
388214	3
388215	5
388216	0
388217	3
388218	6
388219	0
388220	3
388221	6
388222	3
388223	0
388224	6
388225	0
388226	3
388227	3
388228	0
388229	0
388230	3
388231	6
388232	6
388233	5
388234	0
388235	0
388236	0
388237	0
388238	0
388239	3
388240	0
388241	0
388242	3
388243	3
388244	6
388245	3
388246	3
388247	0
388248	0
388249	0
388250	0
388251	3
388252	3
388253	6
388254	5
388255	0
388256	3
388257	6
388258	0
388259	0
388260	3
388261	0
388262	6
388263	3
388264	3
388265	3
388266	0
388267	0
388268	3
388269	3
388270	3
388271	3
388272	9
388273	4
388274	2
388275	3
388276	5
388277	0
388278	3
388279	0
388280	6
388281	3
388282	3
388283	5
388284	5
388285	6
388286	3
388287	0
388288	3
388289	3
388290	0
388291	3
388292	6
388293	3
388294	3
388295	0
388296	0
388297	3
388298	3
388299	6
388300	0
388301	9
388302	0
388303	0
388304	0
388305	6
388306	3
388307	0
388308	3
388309	3
388310	0
388311	0
388312	0
388313	3
388314	0
388315	14
388316	0
388317	0
388318	9
388319	0
388320	0
388321	3
388322	2
388323	3
388324	6
388325	3
388326	5
388327	2
388328	0
388329	0
388330	3
388331	0
388332	0
388333	6
388334	0
388335	0
388336	3
388337	0
388338	9
388339	0
388340	6
388341	3
388342	9
388343	3
388344	5
388345	6
388346	6
388347	3
388348	9
388349	3
388350	0
388351	0
388352	3
388353	0
388354	0
388355	3
388356	2
388357	0
388358	5
388359	0
388360	0
388361	3
388362	0
388363	3
388364	3
388365	0
388366	6
388367	0
388368	3
388369	6
388370	0
388371	0
388372	3
388373	5
388374	3
388375	6
388376	6
388377	3
388378	0
388379	6
388380	3
388381	3
388382	3
388383	6
388384	3
388385	3
388386	3
388387	3
388388	3
388389	0
388390	0
388391	6
388392	3
388393	3
388394	0
388395	5
388396	8
388397	6
388398	0
388399	0
388400	0
388401	3
388402	0
388403	0
388404	0
388405	3
388406	0
388407	3
388408	6
388409	3
388410	3
388411	0
388412	0
388413	0
388414	6
388415	3
388416	3
388417	3
388418	8
388419	0
388420	10
388421	3
388422	3
388423	3
388424	0
388425	3
388426	8
388427	6
388428	0
388429	0
388430	3
388431	6
388432	0
388433	0
388434	0
388435	3
388436	3
388437	3
388438	3
388439	3
388440	3
388441	3
388442	6
388443	3
388444	6
388445	3
388446	0
388447	3
388448	0
388449	9
388450	3
388451	9
388452	3
388453	6
388454	0
388455	0
388456	3
388457	0
388458	8
388459	3
388460	5
388461	5
388462	0
388463	0
388464	3
388465	3
388466	0
388467	0
388468	0
388469	3
388470	3
388471	0
388472	6
388473	0
388474	3
388475	3
388476	3
388477	0
388478	3
388479	3
388480	0
388481	0
388482	6
388483	5
388484	0
388485	3
388486	3
388487	6
388488	5
388489	3
388490	6
388491	3
388492	0
388493	0
388494	6
388495	3
388496	0
388497	9
388498	3
388499	0
388500	3
388501	0
388502	6
388503	6
388504	0
388505	0
388506	6
388507	9
388508	6
388509	3
388510	3
388511	3
388512	3
388513	9
388514	3
388515	6
388516	3
388517	3
388518	2
388519	3
388520	0
388521	3
388522	9
388523	6
388524	9
388525	0
388526	0
388527	0
388528	3
388529	3
388530	3
388531	0
388532	0
388533	6
388534	6
388535	3
388536	0
388537	3
388538	6
388539	3
388540	3
388541	3
388542	0
388543	0
388544	9
388545	3
388546	0
388547	0
388548	3
388549	0
388550	3
388551	3
388552	3
388553	3
388554	5
388555	0
388556	6
388557	6
388558	2
388559	3
388560	0
388561	6
388562	0
388563	0
388564	6
388565	0
388566	3
388567	0
388568	0
388569	0
388570	0
388571	3
388572	3
388573	0
388574	0
388575	0
388576	0
388577	6
388578	3
388579	0
388580	0
388581	0
388582	0
388583	0
388584	6
388585	6
388586	6
388587	9
388588	6
388589	3
388590	3
388591	0
388592	0
388593	2
388594	3
388595	0
388596	0
388597	2
388598	3
388599	0
388600	3
388601	3
388602	3
388603	3
388604	2
388605	6
388606	6
388607	3
388608	0
388609	3
388610	3
388611	6
388612	6
388613	6
388614	3
388615	0
388616	3
388617	0
388618	0
388619	3
388620	0
388621	0
388622	0
388623	3
388624	6
388625	6
388626	6
388627	3
388628	0
388629	3
388630	12
388631	3
388632	3
388633	0
388634	3
388635	0
388636	6
388637	0
388638	3
388639	6
388640	3
388641	0
388642	6
388643	6
388644	0
388645	3
388646	2
388647	0
388648	3
388649	0
388650	0
388651	3
388652	3
388653	3
388654	3
388655	3
388656	3
388657	3
388658	3
388659	3
388660	3
388661	3
388662	6
388663	3
388664	0
388665	3
388666	0
388667	6
388668	3
388669	6
388670	3
388671	0
388672	0
388673	18
388674	3
388675	0
388676	0
388677	5
388678	6
388679	0
388680	3
388681	8
388682	3
388683	6
388684	3
388685	3
388686	0
388687	0
388688	6
388689	6
388690	0
388691	6
388692	0
388693	3
388694	0
388695	6
388696	0
388697	6
388698	3
388699	3
388700	3
388701	3
388702	0
388703	0
388704	6
388705	6
388706	3
388707	0
388708	0
388709	3
388710	2
388711	3
388712	0
388713	6
388714	3
388715	0
388716	0
388717	3
388718	3
388719	0
388720	3
388721	3
388722	6
388723	3
388724	6
388725	9
388726	6
388727	0
388728	5
388729	0
388730	3
388731	8
388732	3
388733	3
388734	3
388735	6
388736	3
388737	3
388738	0
388739	0
388740	3
388741	0
388742	0
388743	6
388744	6
388745	6
388746	9
388747	6
388748	3
388749	6
388750	3
388751	0
388752	0
388753	3
388754	5
388755	3
388756	9
388757	3
388758	3
388759	3
388760	6
388761	0
388762	5
388763	9
388764	0
388765	0
388766	2
388767	0
388768	3
388769	3
388770	0
388771	0
388772	0
388773	3
388774	3
388775	0
388776	0
388777	3
388778	0
388779	3
388780	6
388781	6
388782	15
388783	6
388784	0
388785	0
388786	3
388787	3
388788	0
388789	3
388790	0
388791	0
388792	3
388793	3
388794	0
388795	6
388796	0
388797	0
388798	0
388799	0
388800	0
388801	0
388802	0
388803	3
388804	0
388805	9
388806	3
388807	3
388808	3
388809	3
388810	0
388811	3
388812	6
388813	0
388814	0
388815	3
388816	3
388817	6
388818	6
388819	3
388820	7
388821	0
388822	0
388823	6
388824	3
388825	0
388826	3
388827	2
388828	3
388829	0
388830	0
388831	14
388832	3
388833	6
388834	3
388835	6
388836	0
388837	3
388838	8
388839	3
388840	3
388841	0
388842	0
388843	6
388844	0
388845	3
388846	6
388847	3
388848	0
388849	3
388850	0
388851	3
388852	0
388853	6
388854	0
388855	6
388856	0
388857	0
388858	0
388859	6
388860	3
388861	5
388862	0
388863	3
388864	6
388865	3
388866	6
388867	3
388868	3
388869	0
388870	3
388871	6
388872	0
388873	3
388874	3
388875	0
388876	6
388877	3
388878	3
388879	6
388880	3
388881	3
388882	0
388883	0
388884	0
388885	6
388886	9
388887	12
388888	0
388889	0
388890	3
388891	5
388892	6
388893	0
388894	3
388895	3
388896	6
388897	3
388898	3
388899	3
388900	2
388901	9
388902	3
388903	6
388904	0
388905	0
388906	0
388907	0
388908	3
388909	3
388910	14
388911	6
388912	3
388913	3
388914	3
388915	3
388916	0
388917	0
388918	3
388919	6
388920	0
388921	6
388922	0
388923	3
388924	6
388925	0
388926	3
388927	0
388928	0
388929	3
388930	6
388931	0
388932	3
388933	0
388934	0
388935	0
388936	3
388937	0
388938	0
388939	0
388940	0
388941	3
388942	0
388943	0
388944	3
388945	0
388946	3
388947	9
388948	6
388949	0
388950	0
388951	3
388952	3
388953	3
388954	6
388955	0
388956	0
388957	0
388958	3
388959	6
388960	3
388961	0
388962	6
388963	3
388964	0
388965	3
388966	0
388967	3
388968	3
388969	0
388970	0
388971	6
388972	9
388973	3
388974	6
388975	3
388976	3
388977	0
388978	0
388979	0
388980	0
388981	9
388982	0
388983	6
388984	0
388985	6
388986	8
388987	12
388988	3
388989	0
388990	0
388991	9
388992	0
388993	3
388994	9
388995	0
388996	0
388997	3
388998	0
388999	0
389000	0
389001	3
389002	0
389003	0
389004	0
389005	3
389006	0
389007	3
389008	0
389009	6
389010	6
389011	3
389012	3
389013	3
389014	6
389015	3
389016	9
389017	5
389018	3
389019	0
389020	0
389021	0
389022	9
389023	3
389024	9
389025	6
389026	3
389027	6
389028	0
389029	6
389030	0
389031	0
389032	3
389033	3
389034	3
389035	0
389036	3
389037	6
389038	5
389039	3
389040	0
389041	3
389042	0
389043	0
389044	3
389045	3
389046	0
389047	3
389048	3
389049	3
389050	3
389051	0
389052	3
389053	0
389054	6
389055	6
389056	6
389057	0
389058	3
389059	0
389060	0
389061	6
389062	3
389063	6
389064	0
389065	0
389066	6
389067	6
389068	0
389069	3
389070	3
389071	0
389072	0
389073	9
389074	9
389075	3
389076	0
389077	3
389078	3
389079	3
389080	5
389081	0
389082	6
389083	6
389084	3
389085	6
389086	0
389087	3
389088	0
389089	3
389090	3
389091	9
389092	0
389093	0
389094	6
389095	0
389096	0
389097	5
389098	3
389099	0
389100	6
389101	0
389102	9
389103	0
389104	3
389105	0
389106	0
389107	3
389108	3
389109	3
389110	11
389111	0
389112	0
389113	0
389114	0
389115	9
389116	3
389117	0
389118	5
389119	0
389120	0
389121	6
389122	0
389123	0
389124	6
389125	0
389126	0
389127	3
389128	0
389129	3
389130	6
389131	3
389132	3
389133	2
389134	0
389135	3
389136	0
389137	5
389138	0
389139	0
389140	0
389141	3
389142	9
389143	9
389144	3
389145	6
389146	9
389147	6
389148	6
389149	0
389150	0
389151	3
389152	12
389153	0
389154	12
389155	3
389156	3
389157	0
389158	0
389159	6
389160	3
389161	5
389162	6
389163	3
389164	0
389165	9
389166	0
389167	0
389168	3
389169	2
389170	3
389171	0
389172	0
389173	0
389174	3
389175	0
389176	9
389177	0
389178	0
389179	3
389180	3
389181	9
389182	3
389183	6
389184	9
389185	6
389186	0
389187	0
389188	3
389189	0
389190	0
389191	3
389192	0
389193	0
389194	0
389195	0
389196	0
389197	3
389198	0
389199	0
389200	6
389201	6
389202	0
389203	3
389204	3
389205	3
389206	6
389207	6
389208	2
389209	3
389210	6
389211	3
389212	12
389213	2
389214	0
389215	9
389216	3
389217	3
389218	3
389219	0
389220	6
389221	3
389222	0
389223	3
389224	0
389225	3
389226	9
389227	3
389228	3
389229	3
389230	0
389231	3
389232	0
389233	3
389234	0
389235	0
389236	0
389237	0
389238	3
389239	6
389240	0
389241	3
389242	0
389243	0
389244	3
389245	0
389246	3
389247	15
389248	6
389249	0
389250	6
389251	0
389252	3
389253	3
389254	0
389255	3
389256	3
389257	0
389258	6
389259	0
389260	6
389261	3
389262	3
389263	3
389264	6
389265	3
389266	6
389267	6
389268	0
389269	6
389270	0
389271	0
389272	9
389273	0
389274	3
389275	3
389276	3
389277	9
389278	0
389279	3
389280	0
389281	0
389282	0
389283	3
389284	0
389285	0
389286	3
389287	3
389288	5
389289	0
389290	3
389291	3
389292	6
389293	9
389294	0
389295	0
389296	0
389297	3
389298	3
389299	3
389300	0
389301	3
389302	6
389303	3
389304	0
389305	4
389306	6
389307	0
389308	9
389309	0
389310	6
389311	6
389312	3
389313	3
389314	0
389315	5
389316	3
389317	0
389318	6
389319	0
389320	0
389321	6
389322	0
389323	3
389324	0
389325	0
389326	0
389327	0
389328	0
389329	9
389330	0
389331	3
389332	5
389333	3
389334	0
389335	0
389336	0
389337	3
389338	0
389339	0
389340	0
389341	12
389342	8
389343	9
389344	0
389345	0
389346	0
389347	0
389348	3
389349	0
389350	3
389351	0
389352	9
389353	6
389354	0
389355	6
389356	0
389357	2
389358	0
389359	0
389360	5
389361	9
389362	6
389363	6
389364	0
389365	5
389366	3
389367	0
389368	9
389369	3
389370	2
389371	0
389372	0
389373	3
389374	0
389375	3
389376	0
389377	0
389378	0
389379	3
389380	0
389381	0
389382	6
389383	3
389384	3
389385	0
389386	3
389387	6
389388	0
389389	3
389390	3
389391	0
389392	3
389393	0
389394	0
389395	3
389396	0
389397	3
389398	3
389399	6
389400	3
389401	3
389402	0
389403	3
389404	6
389405	0
389406	2
389407	0
389408	6
389409	3
389410	6
389411	0
389412	6
389413	6
389414	9
389415	0
389416	3
389417	3
389418	6
389419	3
389420	0
389421	0
389422	9
389423	8
389424	3
389425	6
389426	3
389427	3
389428	6
389429	3
389430	3
389431	3
389432	3
389433	9
389434	0
389435	3
389436	3
389437	3
389438	3
389439	0
389440	3
389441	0
389442	12
389443	3
389444	0
389445	3
389446	0
389447	0
389448	0
389449	9
389450	0
389451	0
389452	6
389453	3
389454	0
389455	3
389456	0
389457	3
389458	0
389459	0
389460	3
389461	3
389462	3
389463	3
389464	3
389465	0
389466	0
389467	0
389468	0
389469	3
389470	0
389471	2
389472	0
389473	0
389474	6
389475	3
389476	3
389477	6
389478	3
389479	3
389480	0
389481	6
389482	0
389483	3
389484	3
389485	0
389486	0
389487	6
389488	3
389489	0
389490	0
389491	0
389492	0
389493	0
389494	3
389495	3
389496	6
389497	0
389498	3
389499	3
389500	0
389501	6
389502	0
389503	6
389504	0
389505	0
389506	6
389507	0
389508	6
389509	9
389510	6
389511	5
389512	3
389513	3
389514	0
389515	3
389516	3
389517	3
389518	0
389519	0
389520	12
389521	0
389522	3
389523	0
389524	6
389525	3
389526	6
389527	3
389528	0
389529	0
389530	0
389531	0
389532	6
389533	0
389534	0
389535	0
389536	0
389537	0
389538	3
389539	3
389540	3
389541	3
389542	3
389543	5
389544	3
389545	0
389546	0
389547	2
389548	0
389549	0
389550	3
389551	0
389552	3
389553	3
389554	0
389555	3
389556	3
389557	0
389558	0
389559	0
389560	0
389561	6
389562	6
389563	3
389564	3
389565	3
389566	0
389567	9
389568	2
389569	6
389570	0
389571	0
389572	0
389573	0
389574	0
389575	6
389576	0
389577	3
389578	0
389579	0
389580	3
389581	0
389582	6
389583	3
389584	3
389585	6
389586	0
389587	3
389588	0
389589	3
389590	3
389591	6
389592	6
389593	0
389594	3
389595	0
389596	0
389597	0
389598	0
389599	0
389600	6
389601	6
389602	6
389603	3
389604	3
389605	0
389606	0
389607	3
389608	3
389609	3
389610	6
389611	0
389612	3
389613	15
389614	2
389615	6
389616	6
389617	2
389618	0
389619	3
389620	11
389621	3
389622	5
389623	3
389624	9
389625	0
389626	6
389627	0
389628	3
389629	3
389630	3
389631	3
389632	0
389633	0
389634	0
389635	3
389636	0
389637	0
389638	0
389639	6
389640	6
389641	0
389642	5
389643	0
389644	0
389645	11
389646	0
389647	3
389648	5
389649	0
389650	3
389651	6
389652	9
389653	3
389654	9
389655	0
389656	3
389657	0
389658	0
389659	6
389660	3
389661	3
389662	4
389663	0
389664	0
389665	0
389666	3
389667	3
389668	3
389669	0
389670	3
389671	6
389672	3
389673	3
389674	6
389675	9
389676	0
389677	6
389678	9
389679	6
389680	6
389681	9
389682	5
389683	6
389684	0
389685	6
389686	3
389687	0
389688	0
389689	3
389690	0
389691	0
389692	6
389693	0
389694	0
389695	3
389696	6
389697	3
389698	3
389699	3
389700	3
389701	0
389702	3
389703	3
389704	0
389705	0
389706	0
389707	6
389708	0
389709	3
389710	6
389711	9
389712	0
389713	6
389714	6
389715	3
389716	0
389717	11
389718	0
389719	3
389720	0
389721	3
389722	3
389723	6
389724	6
389725	0
389726	3
389727	3
389728	3
389729	0
389730	6
389731	0
389732	9
389733	9
389734	0
389735	3
389736	6
389737	3
389738	6
389739	0
389740	3
389741	6
389742	3
389743	3
389744	3
389745	0
389746	9
389747	0
389748	3
389749	3
389750	0
389751	3
389752	3
389753	0
389754	0
389755	3
389756	3
389757	6
389758	0
389759	3
389760	6
389761	0
389762	3
389763	9
389764	3
389765	0
389766	0
389767	6
389768	3
389769	0
389770	0
389771	0
389772	0
389773	3
389774	3
389775	3
389776	8
389777	9
389778	3
389779	0
389780	0
389781	0
389782	6
389783	6
389784	3
389785	0
389786	6
389787	0
389788	3
389789	0
389790	3
389791	0
389792	3
389793	6
389794	3
389795	9
389796	3
389797	6
389798	6
389799	3
389800	3
389801	6
389802	3
389803	0
389804	3
389805	6
389806	6
389807	6
389808	3
389809	3
389810	0
389811	3
389812	0
389813	0
389814	3
389815	3
389816	0
389817	0
389818	6
389819	0
389820	2
389821	0
389822	3
389823	3
389824	3
389825	0
389826	3
389827	9
389828	3
389829	0
389830	0
389831	3
389832	3
389833	0
389834	3
389835	3
389836	3
389837	0
389838	0
389839	0
389840	6
389841	0
389842	0
389843	3
389844	3
389845	0
389846	0
389847	0
389848	0
389849	0
389850	0
389851	0
389852	3
389853	6
389854	3
389855	6
389856	0
389857	0
389858	0
389859	6
389860	3
389861	3
389862	9
389863	0
389864	3
389865	0
389866	0
389867	0
389868	9
389869	6
389870	5
389871	0
389872	3
389873	0
389874	3
389875	3
389876	6
389877	9
389878	3
389879	12
389880	3
389881	9
389882	3
389883	0
389884	0
389885	6
389886	6
389887	3
389888	12
389889	3
389890	0
389891	3
389892	0
389893	0
389894	0
389895	6
389896	9
389897	3
389898	3
389899	14
389900	6
389901	0
389902	0
389903	0
389904	6
389905	3
389906	3
389907	3
389908	3
389909	0
389910	3
389911	3
389912	0
389913	0
389914	3
389915	6
389916	3
389917	3
389918	9
389919	3
389920	3
389921	3
389922	3
389923	6
389924	0
389925	6
389926	3
389927	9
389928	0
389929	0
389930	0
389931	0
389932	0
389933	0
389934	0
389935	3
389936	6
389937	0
389938	6
389939	0
389940	0
389941	0
389942	3
389943	6
389944	6
389945	9
389946	0
389947	0
389948	0
389949	3
389950	0
389951	3
389952	0
389953	0
389954	0
389955	6
389956	0
389957	0
389958	6
389959	3
389960	6
389961	6
389962	3
389963	6
389964	2
389965	6
389966	3
389967	3
389968	3
389969	0
389970	0
389971	3
389972	3
389973	0
389974	3
389975	0
389976	3
389977	3
389978	12
389979	3
389980	3
389981	0
389982	0
389983	12
389984	9
389985	0
389986	6
389987	3
389988	0
389989	3
389990	3
389991	0
389992	0
389993	0
389994	3
389995	6
389996	3
389997	0
389998	0
389999	0
390000	6
390001	12
390002	0
390003	3
390004	3
390005	3
390006	0
390007	3
390008	6
390009	0
390010	0
390011	3
390012	3
390013	3
390014	6
390015	6
390016	3
390017	3
390018	6
390019	3
390020	6
390021	0
390022	5
390023	0
390024	0
390025	0
390026	6
390027	0
390028	3
390029	0
390030	6
